AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff
CSBP,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,HGTL,HGTL,HGTL,HGTL,HGTL,HGTL,HGTL,HGTL,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,CSBP_Mattsson2004,HGTL,HGTL,HGTL,HGTL,HGTL,HGTL,HGTL,HGTL
1,1,2,2,3,3,4,4,1,1,2,2,3,3,4,4,1,1,2,2,3,3,4,4,1,1,2,2,3,3,4,4,1,1,2,2,3,3,4,4,1,1,2,2,3,3,4,4
wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow,wide,narrow
2.0142363348987593,2.0098711923573283,3.386894566171082,4.21549342254934,4.079239139280389,6.243792747060822,6.141799407700481,7.073032939099128,2.014236335317262,2.009871190457128,3.386894918600039,4.232947021207629,3.8413035534958304,5.882547138625837,5.760325848542256,6.074541657321801,2.0142363348987593,2.0098711923573283,3.3410070364777695,4.117917124968802,4.579737674577835,5.932290303061742,6.99374476816341,1.2903119368117504,2.0136298721223977,2.0098594699720134,3.4287776073657357,4.2090465529097,4.076847121197284,5.879356728924918,6.150603903775624,7.064644513991086,2.0136298724724226,2.009859469526199,3.42877750230659,4.228720392981344,3.8350022167762328,5.823177316585823,5.783100797606273,6.274523983215526,2.0136298721223977,2.0098594699720134,3.382897033221093,4.117421511829125,4.5796408432915765,5.7752602058315965,6.999774879333531,1.2909166362395272
2.0129088759057323,2.0098662796014075,3.459034919143928,4.201695722362812,4.073881097480511,6.297098286709502,6.137962029772261,7.051314833756505,2.0129088761464113,2.0098662851923565,3.459034484553173,4.226783204035331,3.828605829300137,5.699492555320148,5.757436226814092,5.844535016384935,2.0129088759057323,2.0098662796014075,3.4158029086607655,4.115247342646623,4.579329587914157,6.187611970276799,6.985045245487536,1.9736961190116455,2.0136298721037047,2.009859471011187,3.42877762372302,4.208836179750445,4.076846672934745,6.283647240512017,6.150426203819939,6.987873424945502,2.013629872281699,2.0098594693545673,3.4287776379777055,4.231634558373078,3.8350027603263945,6.175890140761727,5.777750151272629,6.2891996187679835,2.0136298721037047,2.009859471011187,3.3828966567411354,4.117121065429831,4.579631679987762,6.1730184712440455,6.99977308433235,1.9742783087797728
2.0231677097251626,2.0096454861447235,4.016125995868809,4.035063830727052,6.3669834434249095,7.22167305747495,7.900715413409539,7.4997120647019075,2.0231677097235945,2.009645486103045,4.0161129638857,4.0389079213060635,6.286865067706647,7.199477943517414,7.4403673255845595,7.987435008076728,2.0231677097251626,2.0096454861447235,4.005354716779652,4.007610094350826,6.320146281346387,6.243902922119977,12.320937865368478,4.897407207345009,2.0231725822189253,2.009637599496292,4.016128652856534,4.035042949120315,6.363694781958161,7.198124372172455,7.752659123166813,7.649881561261949,2.0231725822197055,2.009637599444986,4.016115207907193,4.038917316485535,6.288600670185962,7.097606598831995,7.4531956786544,7.804467534736344,2.0231725822189253,2.009637599496292,4.005353983759704,4.007587657979199,6.306513292690387,6.251465881997921,12.338787678411634,4.930303698572654
"[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]","[25, 50, 100, 200, 400, 800, 1600, 3200]"
"[14.863404648136854, 0.7734608434473814, 0.14028190369185897, 0.0321707775344595, 0.007827201618339604, 0.0019378548207770877, 0.0004825721851561147, 0.0001204358824239107]","[0.9576891872206705, 0.12811778940537, 0.02855594594840885, 0.006961487310281596, 0.0017256029544465924, 0.00042995077248745705, 0.00010733036971669379, 2.6814395559112318e-05]","[5.812940846711513, 0.4474513702496834, 0.033003487102059845, 0.001781240524260592, 8.20169995318115e-05, 9.955651857443478e-06, 1.6688955498076195e-06, 2.4088220319020895e-07]","[1.2730971725043974, 0.08375619278462208, 0.0038071198577642267, 0.00014571068906544436, 7.328231791079328e-06, 4.2244658196854423e-07, 2.560034696316036e-08, 1.5800091372295526e-09]","[6.43730239088628, 0.2801310915602319, 0.03314847960999525, 0.0019009733302028224, 0.0001068021958918585, 6.361311920093695e-06, 3.896168238879193e-07, 2.413570130121609e-08]","[2.6446462550727676, 0.06903359135601041, 0.0013207194102959985, 1.4506491466357324e-05, 1.7590657200767896e-07, 2.337032689728503e-09, 4.1630808239550747e-11, 8.004703772655617e-12]","[8463.585593018635, 1366.415982687255, 1.4168386204962022, 0.19344531933223086, 0.0029710246426532284, 4.052948069433237e-05, 5.643329599299533e-07, 8.129041505804787e-09]","[11.430357961084036, 0.3504200241359915, 0.00202850626098263, 3.0550351904272985e-05, 1.2857675585325405e-07, 8.537632623370846e-10, 8.670424375235584e-12, 8.282456150330281e-12]","[14.863404648136854, 0.7734608434473833, 0.14028190369185844, 0.0321707775344595, 0.007827201618339604, 0.0019378548207770877, 0.0004825721851561147, 0.00012043588224922818]","[0.9576891872206709, 0.12811778940536903, 0.02855594594840866, 0.0069614873102825, 0.0017256029544465924, 0.00042995077248745705, 0.00010733036971669379, 2.6814395806338284e-05]","[5.812940846711512, 0.44745137024968584, 0.033003487102060525, 0.001781240524275223, 8.201699951886066e-05, 9.955651857406707e-06, 1.6688952906098399e-06, 2.4088181372368116e-07]","[1.2798191264187797, 0.08211174322441901, 0.003938303709576665, 0.00016975444436376086, 8.379090529854518e-06, 4.58975949402038e-07, 2.6788647437421945e-08, 1.6180973674331278e-09]","[4.816274469735081, 1.2378842981716347, 0.05547205558965206, 0.0038787071644982526, 0.000379683175236056, 2.5381776072159664e-05, 1.5924122770358326e-06, 9.899926035980094e-08]","[1.9599500756296142, 0.06650543045114353, 0.0019451352940427773, 2.1453073188590397e-05, 2.2361816512015962e-07, 3.5915924192767716e-09, 8.48976416705701e-11, 3.115933469362395e-12]","[9.75802571729115, 1.0884290947974338, 0.038744424332803874, 0.0013008259262164725, 2.0160743697644107e-05, 2.3509842826919776e-07, 4.330940377593213e-09, 1.8968239727493337e-10]","[9.538476642833142, 0.2039637072194494, 0.006173712349301044, 0.00016546408576998276, 2.6228553114569846e-06, 3.2049353831166956e-08, 3.622652927301907e-10, 5.8696049200961805e-12]","[14.863404648136854, 0.7734608434473812, 0.14028190369185897, 0.0321707775344595, 0.007827201618339604, 0.0019378548207770877, 0.0004825721851561147, 0.0001204358824239107]","[0.9576891872206705, 0.12811778940537, 0.02855594594840885, 0.006961487310281596, 0.0017256029544465924, 0.00042995077248745705, 0.00010733036971669379, 2.681439555911232e-05]","[5.551034954912423, 0.32330796978835297, 0.021300713556875805, 0.0011005290941913449, 5.503232999831379e-05, 7.533432139590185e-06, 1.214000701130269e-06, 1.7192751052713023e-07]","[0.6097838240700681, 0.05015896485920857, 0.002667113471142257, 0.00011875543651952133, 6.724215112781212e-06, 4.0785826481906546e-07, 2.521614467991957e-08, 1.5701343937453693e-09]","[4.967830334317912, 0.11459765734846666, 0.015786771212189035, 0.00040363641185110955, 1.2170254438827177e-05, 5.513461796985234e-07, 3.132581454470046e-08, 1.917133098092346e-09]","[2.597486900475922, 0.05005653265074296, 0.0006324493276533654, 8.109397910813152e-06, 1.4067834026155795e-07, 1.7165199955185708e-09, 2.1092211707386673e-11, 1.0816332593045887e-12]","[419.416594194284, 54.84033533948216, 0.48229104885276586, 0.003769793882332315, 2.2181592495457797e-05, 2.3209388106846594e-07, 1.2812055782639512e-07, 1.281001544078228e-07]","[1.0035981030530179, 0.08942442931134352, 0.0003088028270494795, 9.987109529879506e-06, 1.9277995110230537e-07, 1.281097646964766e-07, 1.2809975582679513e-07, 1.2810146930971288e-07]","[14.63321815106484, 0.7698616145591067, 0.13995621874634798, 0.03215040795620023, 0.007829444010137816, 0.001939323490391509, 0.0004830526152442953, 0.00012057014194293517]","[0.954480279255964, 0.1261104521234521, 0.02807636636282153, 0.006844858868800758, 0.001696707718772293, 0.0004227515883875152, 0.00010553321236980603, 2.6365411232769797e-05]","[5.698512308158346, 0.4487702770727003, 0.03357774384650571, 0.0018661740183796103, 8.853984080265047e-05, 9.29068637539829e-06, 1.5349545319755753e-06, 2.226533916585649e-07]","[1.1343972651800183, 0.08440529689333508, 0.0036480272152564744, 0.00013872263202996973, 7.0481284555173126e-06, 4.093339319864334e-07, 2.4903681857232882e-08, 1.5397232923484606e-09]","[6.090504577371428, 0.2877150360108596, 0.03288928602044752, 0.0018976174159184187, 0.00010683198457206413, 6.368398336800077e-06, 3.901974722218779e-07, 2.417521170308227e-08]","[2.5495104673965625, 0.06661187112935907, 0.00129531240563712, 1.4018123207159419e-05, 1.6915570983922464e-07, 2.1444244328589327e-09, 3.655541004337675e-11, 2.8377460082209598e-12]","[11577.668843863878, 2002.6464768173605, 1.3494891622606326, 0.20925120455965793, 0.0030898208454248816, 4.135082241814285e-05, 5.708017679967515e-07, 8.193163443799973e-09]","[11.941391524720133, 0.3476645176585773, 0.00200941778444984, 3.062010490131151e-05, 1.2997447491299569e-07, 8.638151116904052e-10, 8.800627577528815e-12, 5.698485176798009e-12]","[14.63321815106484, 0.76986161455911, 0.1399562187463461, 0.03215040795620023, 0.007829444010137816, 0.001939323490391509, 0.0004830526152442953, 0.00012057014179667226]","[0.9544802792559632, 0.1261104521234518, 0.02807636636282156, 0.006844858868799457, 0.001696707718772293, 0.0004227515883875152, 0.00010553321236980603, 2.6365411289797947e-05]","[5.698512308158349, 0.44877027707270645, 0.03357774384650765, 0.001866174018369195, 8.853984080511278e-05, 9.29068637529824e-06, 1.534954798592183e-06, 2.226534819526703e-07]","[1.1536805297048072, 0.08267254648947754, 0.0037881958304495458, 0.0001639811668490064, 8.141696923506535e-06, 4.471470617312357e-07, 2.6130389441938925e-08, 1.5786011500265716e-09]","[4.532796857680702, 1.2212807799568317, 0.05682663177710535, 0.0038090038059913167, 0.00037768409597135335, 2.5342339503106325e-05, 1.5926468511405865e-06, 9.909745660668992e-08]","[1.8295562566150583, 0.06403671988598147, 0.0019301058613193293, 2.1052545381753584e-05, 2.1214505705306894e-07, 3.2650435822785107e-09, 7.8455118354889e-11, 4.312038384407822e-12]","[10.339142577837679, 1.0927423033387984, 0.03848301894873359, 0.0013090587194741399, 2.058822264750146e-05, 2.4741025523777537e-07, 4.266699443912297e-09, 1.7959262162146424e-10]","[14.567878446862847, 0.9748056075371693, 0.010876271710594224, 0.0001888598611527173, 3.1181090410440173e-06, 3.66455989661143e-08, 4.0608451026109975e-10, 5.952199321273735e-12]","[14.63321815106484, 0.7698616145591066, 0.13995621874634798, 0.03215040795620023, 0.007829444010137816, 0.001939323490391509, 0.0004830526152442953, 0.00012057014194293517]","[0.954480279255964, 0.12611045212345207, 0.02807636636282153, 0.006844858868800758, 0.001696707718772293, 0.0004227515883875152, 0.00010553321236980603, 2.63654112327698e-05]","[5.4919011657559045, 0.32502935798976446, 0.021733132668116106, 0.0011573540899006889, 5.7970384061507066e-05, 6.985075184886344e-06, 1.1178523787532922e-06, 1.5903915961249545e-07]","[0.5608781566818727, 0.05033736386609928, 0.0026060519486864665, 0.00011521830058997279, 6.540814875984104e-06, 3.97543874533315e-07, 2.46040615034825e-08, 1.532038096197587e-09]","[4.861444219833264, 0.11017041327371248, 0.015806423551310143, 0.0004074480813858801, 1.2314691549164973e-05, 5.564472214550078e-07, 3.151716219303307e-08, 1.9252351716249476e-09]","[2.5900893354777668, 0.04994454454351514, 0.000634061919699571, 8.021049001721783e-06, 1.3965314099358012e-07, 1.6991131578041498e-09, 2.0331847670374096e-11, 2.3607177342933798e-12]","[276.675755393073, 57.7676063836743, 0.49018669950589694, 0.003835221767761787, 2.2600940543279206e-05, 2.3415642480602416e-07, 1.2595283069316556e-07, 1.2593089113258873e-07]","[0.9661933432372357, 0.08952797950641385, 0.0003058828718860625, 9.988300606325607e-06, 1.9138810281667501e-07, 1.259410298268813e-07, 1.2593060667881913e-07, 1.2593201049581706e-07]"
