AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,AdvDiff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff,Diff
"[8.064751507588456, 0.3472027616676143, 0.06582368085992907, 0.01538430824669157, 0.003774173315181706, 0.0009379649705976156, 0.00023399845165261723, 5.8450608104831936e-05]","[0.4924138258502837, 0.06722368682097501, 0.015186721980333329, 0.0037053495463715835, 0.0009185934433157961, 0.00022888300759815738, 5.713737437074151e-05, 1.4274678613146463e-05]","[3.022047511110616, 0.07126637607980513, 0.004594180030484507, 0.00028463341914974905, 1.7440216533493036e-05, 1.0761219326749227e-06, 6.679382846819237e-08, 4.15963363753491e-09]","[0.2756249217476515, 0.005160897267570186, 0.0008282005628073019, 5.746271033224559e-05, 3.3399492873620318e-06, 1.9773268966627455e-07, 1.200636234877095e-08, 7.39479033562418e-10]","[2.381206269204816, 0.0383030056116298, 0.0006951951610794094, 5.622776722669087e-06, 7.713038852052989e-08, 1.2256424763990026e-09, 1.9349410962377078e-11, 1.156852391659413e-13]","[0.81250394012145, 0.005895862274835073, 0.0003598853895510068, 8.741426880121139e-07, 1.4838063999711437e-08, 5.860778529154231e-11, 5.933031843596837e-13, 5.279110482092619e-13]","[277.8925743126995, 38.644513025933, 7.140828475393768e-05, 8.006589941600417e-06, 7.578876193292672e-09, 8.148814956143724e-12, 9.08162434143378e-14, 5.097033906054094e-13]","[2.9216962506441155, 0.05911920717158936, 0.0002657436611590569, 3.401179005102506e-08, 1.5696494104489034e-09, 3.827715922000152e-12, 1.290079154614432e-13, 7.044365091246618e-13]","[8.064751507588456, 0.3472027616676143, 0.06582368085992862, 0.01538430824669157, 0.003774173315181706, 0.0009379649705976156, 0.00023399845165261723, 5.8450608105276025e-05]","[0.49241382585028304, 0.06722368682097524, 0.015186721980332885, 0.0037053495463716946, 0.0009185934433157961, 0.00022888300759815738, 5.713737437074151e-05, 1.4274678616033043e-05]","[3.022047511110616, 0.07126637607980513, 0.004594180030484285, 0.0002846334191506372, 1.744021653327099e-05, 1.0761219326749227e-06, 6.679389130681557e-08, 4.159894317901092e-09]","[0.3108304711912402, 0.0036575259536320015, 0.0008430912242269883, 5.76017296300968e-05, 3.3408115084343493e-06, 1.9773890636010094e-07, 1.2006409422227193e-08, 7.399679757824629e-10]","[1.452509655274375, 0.039210210094505094, 0.0008206549046279044, 4.393718513906464e-06, 7.446723959692036e-08, 1.2235915614056125e-09, 1.9525492334082628e-11, 1.716404796070492e-13]","[0.30932390053533565, 0.0036952665735640045, 0.0003494659555940416, 9.249250079168547e-07, 1.486727918553754e-08, 5.868294739030944e-11, 6.395994844865527e-13, 2.644551244657123e-13]","[1.89265267452783, 0.10924397724326684, 7.702260611330836e-05, 5.518862662423629e-07, 2.155060796482644e-09, 5.955458348694265e-12, 1.4832579608992091e-13, 1.1347589534693725e-12]","[1.2611508599215686, 0.03596091401543877, 0.00030730120160005203, 3.737908205181384e-08, 1.583504660729318e-09, 4.376721207677292e-12, 2.6978419498391304e-14, 2.5766055955500633e-12]","[8.064751507588456, 0.3472027616676142, 0.06582368085992907, 0.01538430824669157, 0.003774173315181706, 0.0009379649705976156, 0.00023399845165261723, 5.8450608104831936e-05]","[0.4924138258502837, 0.06722368682097513, 0.015186721980333329, 0.0037053495463715835, 0.0009185934433157961, 0.00022888300759815738, 5.713737437074151e-05, 1.4274678613146463e-05]","[2.8982313906155834, 0.07063813214194292, 0.00442170554484389, 0.00027687089767303164, 1.7186058129725623e-05, 1.0682482646240388e-06, 6.655089102025613e-08, 4.151846644262491e-09]","[0.18483577484345837, 0.009075423634625102, 0.0007714072198646837, 5.058670921753716e-05, 3.092908970936392e-06, 1.9003095730329989e-07, 1.1770118102383265e-08, 7.322673578613603e-10]","[2.053083530551499, 0.023598119196866385, 0.0003777935790146847, 5.286378992774843e-06, 8.115285410337236e-08, 1.265098470426551e-09, 1.956435013994451e-11, 7.582823258189819e-14]","[0.7999323952738886, 0.008239150827275665, 7.904298389638242e-05, 4.4591655723458246e-07, 6.869919966234761e-09, 1.2462575416094523e-10, 1.8909318555415666e-12, 1.7819079545233762e-13]","[52.68199250129508, 1.5766384921610643, 0.00036002010262370376, 7.036470628385416e-08, 1.0421306195773639e-07, 1.046770674584252e-07, 1.0467851718765075e-07, 1.046788169478674e-07]","[0.06987136576320485, 0.0075074688303270465, 2.5590600241098826e-06, 8.586457056480867e-08, 1.0458904975418903e-07, 1.0467850031226078e-07, 1.0467863054142157e-07, 1.0467968392102733e-07]","[8.116807615346893, 0.3473056049838641, 0.06583746361528675, 0.015387292397307073, 0.0037748911433648225, 0.0009381424639944846, 0.0002340426745972568, 5.846165097922462e-05]","[0.4938942654053784, 0.06720840034664799, 0.015183546747606025, 0.0037046907986622024, 0.0009184337548689969, 0.00022884330040229273, 5.712746264552315e-05, 1.4272202260245948e-05]","[3.029548100751506, 0.07125366812429779, 0.004594658886572178, 0.0002846822683388872, 1.7442897132902146e-05, 1.076269306454769e-06, 6.68023549810215e-08, 4.16013723469888e-09]","[0.2732608382812849, 0.005092334782695662, 0.0008274322625558828, 5.747014286550112e-05, 3.3397523719891353e-06, 1.9768053005631003e-07, 1.200170240966969e-08, 7.391276479751241e-10]","[2.385154709301202, 0.03829647076335052, 0.0006964171034948841, 5.6189919277471745e-06, 7.706272198149122e-08, 1.2251328840306996e-09, 1.9352297542241104e-11, 1.176836406102666e-13]","[0.8133735744004922, 0.0058641008521926885, 0.0003615785467774302, 8.827330636451691e-07, 1.4982401430607695e-08, 5.989542195550257e-11, 6.429301535604282e-13, 1.1340928196545974e-12]","[582.4295125076343, 57.26329310848771, 9.218834633184514e-05, 8.735909210244586e-06, 7.828280357280448e-09, 8.235412352064486e-12, 2.035038804137912e-13, 3.254063685176334e-13]","[2.940968517586062, 0.059339482394382026, 0.00026751076810893615, 3.365010625699938e-08, 1.5773609085556473e-09, 3.843370066647367e-12, 7.66053886991358e-14, 7.824851877558103e-13]","[8.116807615346893, 0.3473056049838643, 0.0658374636152862, 0.015387292397307073, 0.0037748911433648225, 0.0009381424639944846, 0.0002340426745972568, 5.846165097900258e-05]","[0.4938942654053776, 0.06720840034664799, 0.01518354674760558, 0.0037046907986623134, 0.0009184337548689969, 0.00022884330040229273, 5.712746264552315e-05, 1.4272202263798661e-05]","[3.0295481007515064, 0.0712536681242979, 0.004594658886571956, 0.00028468226833966437, 1.7442897132680102e-05, 1.076269306454769e-06, 6.680241892986771e-08, 4.160406241737746e-09]","[0.3119427854941689, 0.0035897965180202718, 0.000842419048343368, 5.7609809344549845e-05, 3.3406175228289925e-06, 1.976867592956566e-07, 1.2001747817791397e-08, 7.396092627232065e-10]","[1.4383895191307752, 0.03910027971508967, 0.0008223436626186853, 4.382586253237619e-06, 7.438320248631669e-08, 1.2230669810264772e-09, 1.9517831795212714e-11, 1.7030821197749901e-13]","[0.3102243008289032, 0.0036641326978804623, 0.0003511618216683887, 9.336726687347863e-07, 1.5011520027030656e-08, 5.997269347801648e-11, 6.550315845288424e-13, 5.773159728050814e-15]","[1.910629634271375, 0.10967609738717765, 7.849303015206033e-05, 5.5228706241639e-07, 2.160743250989583e-09, 5.980882455958181e-12, 1.4432899320127035e-13, 1.1537437671904627e-12]","[2.438217242837854, 0.07435240767153517, 0.0002820170666280042, 5.51272024695848e-08, 1.5958916410596657e-09, 4.404254738687996e-12, 5.651035195342047e-14, 2.156941292241754e-12]","[8.116807615346893, 0.3473056049838641, 0.06583746361528675, 0.015387292397307073, 0.0037748911433648225, 0.0009381424639944846, 0.0002340426745972568, 5.846165097922462e-05]","[0.4938942654053784, 0.06720840034664799, 0.015183546747606025, 0.0037046907986622024, 0.0009184337548689969, 0.00022884330040229273, 5.712746264552315e-05, 1.4272202260245948e-05]","[2.9051632706962596, 0.07064386025770819, 0.004422197671755335, 0.0002769071008666968, 1.7188240258092513e-05, 1.068379566593336e-06, 6.655892137441555e-08, 4.152352017783301e-09]","[0.1819097943820306, 0.009036123871213886, 0.0007707863643946489, 5.056947584636262e-05, 3.091717634018387e-06, 1.8994694095386677e-07, 1.1764582641404786e-08, 7.318229355846029e-10]","[2.0585159878423527, 0.023601640928489376, 0.00037798137552369493, 5.2865796100753926e-06, 8.115498562055734e-08, 1.2651872882685211e-09, 1.956790285362331e-11, 8.104628079763643e-14]","[0.7982875017405011, 0.008246038801972833, 7.918891434166575e-05, 4.4429222945119307e-07, 6.8444597767225446e-09, 1.2433631901842546e-10, 1.8441914662048475e-12, 2.552402733613235e-13]","[57.86875400440273, 1.6518444918971413, 0.0003675351533969362, 7.095020959635434e-08, 1.0423328256070619e-07, 1.0469752420583234e-07, 1.0469897571141473e-07, 1.0469927147482849e-07]","[0.07541151549593411, 0.007525999264458516, 2.6185156394298303e-06, 8.587878097543467e-08, 1.0460930832678628e-07, 1.0469894851095063e-07, 1.0469912670174608e-07, 1.0470047706601093e-07]"
"[762.4114033234723, 3274.689880131268, 14620.30087968062, 68778.0485242325, 342421.7323847006, 1789696.1543650765, 9679114.755895348, 53448470.697628684]","[892.6745223581974, 4806.59290397772, 26370.70602518499, 146636.21823038836, 821976.1603425541, 4628012.713540083, 26117637.637326, 147566250.43422517]","[1098.976589700264, 4746.065468717019, 21082.99301777545, 98152.2059053571, 483123.40984756075, 2501846.4116112995, 13447764.66742802, 73992789.51999298]","[7956.025322981201, 33363.205018550616, 138019.07248391747, 572328.9860699117, 2414652.4180011074, 10536932.627647437, 48321498.004209906, 234861008.04567632]","[1381.38433457573, 5786.30778493026, 25652.518638531168, 120214.5269876321, 596730.9881751317, 3112099.5306139034, 16807687.42634453, 92738884.71368785]","[11842.818405912349, 49429.76421790315, 203223.18955163084, 833278.0557019543, 3446001.959348678, 14559479.394842932, 63833947.44593226, 294777442.4565595]","[626382.7139552657, 1025263.3215793511, 1503513.2256669137, 2238491.4030702403, 3716734.835170913, 7759678.530902157, 24753229.86586631, 114887393.93097563]","[123141.69139502876, 499447.9058162714, 2031840.7501490128, 8207413.059608864, 33003964.511024714, 132434240.54439932, 531106771.9816643, 2131406745.5563884]","[762.4114033234723, 3274.6898801312664, 14620.300879680675, 68778.0485242325, 342421.7323847006, 1789696.1543650765, 9679114.755895348, 53448470.6976453]","[892.6745223582157, 4806.592903977731, 26370.706025185238, 146636.21823038635, 821976.1603425541, 4628012.713540083, 26117637.637326, 147566250.43390232]","[1098.9765897002637, 4746.065468717238, 21082.993017775912, 98152.20590541729, 483123.40984759195, 2501846.4116112995, 13447764.667964626, 73992789.53221451]","[1674.576724305734, 7990.810624231261, 39646.95314955539, 205597.21345848212, 1104607.2865402463, 6073934.40434779, 33850645.223520115, 190027426.5866616]","[1404.0739742583978, 6069.806556678444, 26923.56520490671, 124926.19027321602, 612526.8876472387, 3161567.5263786167, 16955847.07823187, 93170973.26789299]","[2780.3485384889937, 12334.844843242407, 56141.0908284154, 267711.7332121102, 1346135.437466581, 7082965.674404944, 38462415.6456055, 212874094.9324318]","[2251410.7214449877, 9190107.527553866, 37412513.54691895, 151136921.5953861, 607629099.6727366, 2436743933.6413884, 9759477893.645706, 39062996960.866844]","[371848.9788360501, 1517276.3585493092, 6174467.680509965, 24937655.25679629, 100250013.50775596, 402031546.26691926, 1610370795.7539122, 6447376959.642261]","[762.4114033234723, 3274.689880131268, 14620.30087968062, 68778.0485242325, 342421.7323847006, 1789696.1543650765, 9679114.755895348, 53448470.697628684]","[892.6745223581974, 4806.59290397772, 26370.70602518499, 146636.21823038836, 821976.1603425541, 4628012.713540083, 26117637.637326, 147566250.43422517]","[1306.1248694845262, 5597.472874569189, 24335.452031869903, 109784.16241285918, 522064.67643021024, 2624707.859195188, 13818415.946914919, 75079034.39124988]","[5881.3010310442805, 24804.00087372269, 103708.9734189997, 438372.5187210518, 1908540.0806195892, 8708809.310115216, 42078780.04203036, 214753193.59408754]","[2195.3262417668384, 9228.744833261519, 39012.73144386048, 168993.85450783916, 764229.6956893319, 3653809.7156201885, 18473848.335380208, 97684142.45135783]","[11726.985410876307, 49019.46434312308, 201601.49054716201, 826834.307229137, 3420811.4734961977, 14463594.824233402, 63483255.73772275, 293561518.3079297]","[55315.462036628654, 74995.23163041174, 125895.87769086464, 317992.67221156595, 1158991.2802530196, 5018489.077868086, 23795726.71164812, 120400411.69305871]","[11407.420116012267, 47723.55693781704, 196535.71191784905, 808106.2807016949, 3358755.252341574, 14311198.453494962, 63530330.673662245, 297857501.34523153]","[769.661847228938, 3315.257820602541, 14822.219871480436, 69770.95886089806, 347446.1126823128, 1816090.1171665662, 9822043.134652272, 54237900.43064758]","[903.6034805156336, 4874.082403438658, 26754.942432957923, 148794.18116897013, 834104.3308003296, 4696344.295435494, 26503324.240010906, 149745496.48496124]","[1108.6781238688116, 4800.643949406262, 21352.092038153223, 99460.21168958467, 489671.1318823203, 2535956.92621785, 13631470.128818866, 75004196.66047144]","[8068.364321502181, 33845.76891534018, 140037.23560279855, 580741.8533207413, 2450237.137827894, 10692405.069963902, 49034874.30588992, 238329067.1734615]","[1393.978289735773, 5855.570814518212, 25994.16417063489, 121886.25672710685, 605170.4405932901, 3156386.5046511963, 17047395.962737016, 94062566.00468206]","[12011.309624022486, 50147.87839761196, 206201.4436860615, 845539.0075210324, 3496805.506754822, 14774329.579039678, 64776351.821493, 299130227.1314669]","[1347271.905117402, 1497188.053730375, 1801675.8333931607, 2436296.806014331, 3862795.5030707777, 7897410.512921966, 25064137.14924919, 116426949.81153058]","[124872.19962983645, 506749.2747866103, 2061784.1375851748, 8328549.892209115, 33491259.506238014, 134389839.113394, 538949818.9826794, 2162882827.3029566]","[769.661847228938, 3315.257820602538, 14822.219871480536, 69770.95886089806, 347446.1126823128, 1816090.1171665662, 9822043.134652272, 54237900.43065924]","[903.6034805156524, 4874.082403438631, 26754.942432957836, 148794.18116898267, 834104.3308003296, 4696344.295435494, 26503324.240010906, 149745496.48504427]","[1108.6781238688134, 4800.643949406439, 21352.09203815307, 99460.21168964583, 489671.13188235153, 2535956.92621785, 13631470.129376773, 75004196.67301068]","[1695.308676178234, 8101.738659891203, 40220.7211362025, 208615.12415979643, 1120892.711340385, 6163594.8080548, 34350498.01299476, 192833693.40028316]","[1418.3618752752805, 6145.456491228253, 27287.573328958388, 126673.61895049209, 621210.9708163098, 3206609.0194962746, 17197800.78641312, 94501183.3734422]","[2816.9625540701695, 12508.741097374743, 56955.40240157713, 271640.26726347074, 1365975.2255867007, 7187506.642947067, 39030343.248886935, 216017716.21152478]","[2283094.588238811, 9322686.062489472, 37955300.47865312, 153331074.0607081, 616450019.1723802, 2472115268.575443, 9901138210.931162, 39629988837.16099]","[409794.9822330686, 1547759.989787668, 6267397.767691251, 25306126.06503859, 101730410.75733405, 407968580.8935982, 1634152543.6046162, 6542591833.410135]","[769.661847228938, 3315.257820602541, 14822.219871480436, 69770.95886089806, 347446.1126823128, 1816090.1171665662, 9822043.134652272, 54237900.43064758]","[903.6034805156336, 4874.082403438658, 26754.942432957923, 148794.18116897013, 834104.3308003296, 4696344.295435494, 26503324.240010906, 149745496.48496124]","[1318.2291321213918, 5662.681450907282, 24646.724706924946, 111246.38140797596, 529136.0785216185, 2660485.871922974, 14007180.169792868, 76105313.97905634]","[5962.620779153419, 25159.30872854838, 105218.91878467756, 444804.90124065016, 1936648.715972935, 8837286.748557918, 42699980.291402176, 217924343.87913013]","[2218.601486009323, 9344.568827810592, 39538.88450586101, 171348.72588735033, 775036.9250793881, 3705801.78468158, 18737347.813678857, 99078596.80610062]","[11892.513732657468, 49728.30774912834, 204548.67728908203, 838985.5731937066, 3471214.5032555596, 14676974.83927644, 64420382.46522808, 297896175.9599372]","[60143.95185082173, 78131.91076996931, 128326.71285382875, 322089.2222439691, 1174406.836276723, 5088665.00399723, 24135698.93102249, 122135714.89080526]","[11569.828492834358, 48416.439219863336, 199414.53267654715, 819993.8968232817, 3408267.457707915, 14522377.854563884, 64468247.34268625, 302255773.5049793]"
